"elec_steel_fab","elec_rolling_hss","steel_sheet","elec_steel_rolling","steel_slab_toHSS","elec_EAF","iron_forEAF","elec_DRI","natgas_DRI","elec_BOF","iron_forBOF","elec","coal","fabrication..hollow.section.wf","fabrication..hollow.section.elec","fabrication..hollow.section.trans_co2","rolling..hollow.sections.elec","rolling..hollow.sections.heat","rolling..hollow.sections.trans_co2","rolling..slab.elec","rolling..slab.heat","steelmaking..electric.arc.furnace.scrap_pct","steelmaking..electric.arc.furnace.wf","steelmaking..electric.arc.furnace.kWh_EAF","steelmaking..electric.arc.furnace.trans_co2","ironmaking..direct.reduction..MIDREX.co2_kg","ironmaking..direct.reduction..MIDREX.elec","ironmaking..direct.reduction..MIDREX.ng_mj","ironmaking..direct.reduction..MIDREX.ore_kg","ironmaking..direct.reduction..MIDREX.trans_co2","steelmaking..basic.oxygen.converter.elec","steelmaking..basic.oxygen.converter.scrap_pct","steelmaking..basic.oxygen.converter.wf","steelmaking..basic.oxygen.converter.co2_kg","ironmaking..blast.furnace.elec","ironmaking..blast.furnace.co2_kg","sintering.co2_kg","coking.co2_kg","gwp","gwp_be","gep_bu","ap","ep","odp","pocp","gwp_AR5","gwp_EF2","gwp_CML","sim_type","index"
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0771,0.193,0.046,0.208,0.75,0.01,0.04,0.874,0.95,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,0.7659,0,0,0.00136868706391343,7.28045671399881e-05,7.13979279491577e-09,0.0276612887480905,NA,NA,NA,"base",1
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - New York Independent System Operator - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - ISO-NE - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0784986658179752,0.195046671566188,0.0504773605759924,0.18125418792651,0.774220473183967,0.0101780476758202,0.0420264163698417,0.884002350321038,0.924999700871294,0.0213264493194769,0.392379733872476,0.01024978808251,0.48985883333364,0.122321888003794,10.3188403252588,1.3521814042233,0.0101076351511303,0.0231401070931558,0.12264223772703,0.079429236861679,0.0451010561894605,0.111241827505867,0.913272461265656,0.340173822802488,0.123968721088356,1.0245,0,0,0.00159827506325907,8.35991009606393e-05,9.70052356040575e-09,0.0345275304779088,NA,NA,NA,"mca",2
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - New York Independent System Operator - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - ISO-NE - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0576189196303331,0.193709846465117,0.0572625854656574,0.245847506095896,0.686819502239498,0.00967106392711222,0.0338772704387964,0.890896072039732,0.927756635032717,0.0369016458936234,0.56499618708546,0.0100452548296639,0.504496042316112,0.122705823767901,9.78653634989483,1.33780390944965,0.0103701070551543,0.0298081797335191,0.0133276111266417,0.146391579110216,0.0629463434422589,0.0758568081155848,1.37685179678163,0.345715532693917,0.115109745267527,1.2476,0,0,0.00191959832459278,9.92105670647386e-05,1.2101239895907e-08,0.0405588088453999,NA,NA,NA,"mca",3
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - New York Independent System Operator - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - ISO-NE - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0669617236370937,0.191658426102574,0.0591780433533511,0.146357222727178,0.82616991538514,0.00971000127869678,0.0439667690034823,0.90523071812544,0.959455282888631,0.0417812553979012,0.408987752035383,0.0102165072755237,0.511805601887285,0.118563587789672,10.2376722195022,1.30466834438465,0.00967497763735192,0.0304450991817106,0.213373663624633,0.110472890179557,0.0616767150805537,0.076841001560306,1.23505594788688,0.355481237046104,0.110861423428889,0.9636,0,0,0.00151260770224548,7.94113241954294e-05,9.31203048083647e-09,0.0327394365979353,NA,NA,NA,"mca",4
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - New York Independent System Operator - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - ISO-NE - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0582262498365303,0.188272985399981,0.0522230377012726,0.16954939862177,0.551474599141196,0.0099442428449301,0.0393295831887421,0.875252478968974,0.953742113422197,0.0232705625587983,0.518019306890201,0.0102853576218004,0.486822121025712,0.121347687103448,10.3363461302685,1.29530227256338,0.0096156348321982,0.0246888525820064,0.154664221711028,0.0735892553419252,0.0950373992417964,0.057980837887646,1.06375700245082,0.315250253369226,0.136121493947325,1.0474,0,0,0.00165918949723244,8.57527153911124e-05,1.07260659748493e-08,0.0348706238790437,NA,NA,NA,"mca",5
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - New York Independent System Operator - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities Company - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - ISO-NE - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0638921360263687,0.203407593734957,0.0504187794935939,0.227786231011062,0.701496326803431,0.0101035323691265,0.035331034138175,1.03117061258414,0.940895342822862,0.0339905279604151,0.363938290420626,0.0103060300659224,0.50506826767064,0.116147731513764,10.3427255411743,1.2579710107302,0.0103832066381137,0.0405204695497739,0.273166878682232,0.142203217039436,0.0605494604897067,0.0832316122847489,1.04008496309637,0.262044588133052,0.114757920728793,0.9942,0,0,0.00162891791572155,8.53499675089763e-05,9.6325417459738e-09,0.0355553721459585,NA,NA,NA,"mca",6
"Electricity; at grid; consumption mix - PacifiCorp East - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","natural gas extraction and processing - Gulf","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Associated Electric Cooperative, Inc. - BA","coal extraction and processing - Illinois Basin, BIT, Underground",0.0608957280986685,0.216974394097417,0.0576288530728472,0.181002009550207,0.662366337777944,0.0103737366084001,0.0432762435662282,1.00149965284035,0.947347917648159,0.0114383048913958,0.504102719177595,0.00962130924223723,0.517437103756802,0.121635116677503,10.2508655617358,1.25025174040184,0.00968721500730029,0.0299692512431526,0.141895762484827,0.0787386296771421,0.0979338294721764,0.0641732065068643,1.14620701021342,0.403575824977084,0.102491141029914,0.9227,0,0,0.00170548750929949,9.53012551528862e-05,1.11532418121902e-08,0.0414360653848806,NA,NA,NA,"mca",7
"Electricity; at grid; consumption mix - PacifiCorp East - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","natural gas extraction and processing - Gulf","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Associated Electric Cooperative, Inc. - BA","coal extraction and processing - Illinois Basin, BIT, Underground",0.043163061519653,0.196847113554005,0.0478597180479386,0.295073228372193,0.685577140555648,0.00997978280609826,0.0410582116747248,0.790367853538891,0.949796753412397,0.0201941167295652,0.44349012474682,0.0104222422984858,0.496429552676499,0.117933966202495,10.0787719820309,1.32840842955331,0.0100808897926921,0.024553523429103,0.12594734740613,0.0738960354288356,0.0569712021703849,0.0893914849352748,1.14016828414028,0.242651216137784,0.116832581339354,0.9131,0,0,0.00176414366648895,9.58973786996837e-05,1.19935845226242e-08,0.0414377704830023,NA,NA,NA,"mca",8
"Electricity; at grid; consumption mix - PacifiCorp East - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","natural gas extraction and processing - Gulf","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Associated Electric Cooperative, Inc. - BA","coal extraction and processing - Illinois Basin, BIT, Underground",0.069472733926367,0.187163754368159,0.0549336608673992,0.136281857642938,0.879295853475192,0.00975444630530787,0.0396813153786323,0.838153030651467,0.99297241023975,0.0475061882323824,0.498541761878126,0.0100967785664153,0.50256281907732,0.120401312566039,10.2104486729344,1.36409843071045,0.0101425691663143,0.0313282855905024,0.226115052060773,0.112852471346816,0.0253669726986436,0.0492767184378462,0.967416006157537,0.46023139745646,0.130361558282384,0.8212,0,0,0.00145765074045479,8.20044119896056e-05,9.76727014916444e-09,0.0351490454347437,NA,NA,NA,"mca",9
"Electricity; at grid; consumption mix - PacifiCorp East - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","natural gas extraction and processing - Gulf","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Associated Electric Cooperative, Inc. - BA","coal extraction and processing - Illinois Basin, BIT, Underground",0.0612534030343521,0.212608925442038,0.04716655430286,0.197184284760804,0.937255327464167,0.00986001748489464,0.0355810383826259,0.831476977086357,0.951440295574157,0.0393736874909456,0.490980380847267,0.00992175493766995,0.482837709044791,0.116391048920779,10.2235786108134,1.35169624021849,0.0104644379851389,0.0330380747583153,0.0575915826130039,0.143476533249516,0.0883189618697183,0.0491745113482943,1.28018921636263,0.411880417260751,0.117604034179466,0.91,0,0,0.00170574379098255,9.52695800539909e-05,1.11100381601635e-08,0.0414411361511777,NA,NA,NA,"mca",10
"Electricity; at grid; consumption mix - PacifiCorp East - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","natural gas extraction and processing - Gulf","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Associated Electric Cooperative, Inc. - BA","coal extraction and processing - Illinois Basin, BIT, Underground",0.0335566171421597,0.16404705944616,0.0510509180858138,0.184164940718107,0.781259347132555,0.00981344738771977,0.0383569774881607,0.887368064811528,0.939992459618348,0.0401396160939103,0.526271081513161,0.0104466162120814,0.509549580097725,0.114446686156112,10.1331862443536,1.23868545058376,0.0103592996465386,0.0279614329332685,0.260176521791601,0.0706249227669584,0.101132732439584,0.113673280779456,1.12232784639419,0.462538908791415,0.134727546650301,0.8749,0,0,0.0016294263466101,9.22284122567292e-05,1.01568939797528e-08,0.0400962705963204,NA,NA,NA,"mca",11
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA","rolling, slab","Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - ISO-NE - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Portland General Electric Company - BA","coal extraction and processing - Central Interior, LIG, Surface",0.0694892635646207,0.170517696231372,0.0519042551418136,0.197849727839491,0.660451743188553,0.0099900530042247,0.0361060402593552,0.867375843001965,0.935926351671682,0.0397730440359338,0.437358307245351,0.0103162514965319,0.486527316371492,0.116754182384954,9.70486110479485,1.24498600868852,0.00977262446126406,0.0379429469124505,0.209022353027506,0.089322281480113,0.0571082691390454,0.0656327107804055,1.27896295641295,0.294438866669604,0.12380637925468,0.879,0,0,0.00133498964552989,7.43570236308699e-05,8.51514931192417e-09,0.0309905300765764,NA,NA,NA,"mca",12
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA","rolling, slab","Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - ISO-NE - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Portland General Electric Company - BA","coal extraction and processing - Central Interior, LIG, Surface",0.0531146270428267,0.189589174158162,0.0561926511962066,0.202498536226866,0.503053565094069,0.00991225808327419,0.0418386194379757,0.852001745256925,0.925770076916639,0.0293714499714726,0.616214429581098,0.00967758091624294,0.517687891854343,0.125438111706839,9.74330166872952,1.3336831996664,0.0103943616186944,0.0182151827720245,0.170151131636953,0.13735377332737,0.0840343349948712,0.0995209404392335,1.14594294027104,0.350390481303666,0.140559622687315,0.993,0,0,0.00155610754480159,8.49043413164754e-05,1.00278341957773e-08,0.0345807200718459,NA,NA,NA,"mca",13
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA","rolling, slab","Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - ISO-NE - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Portland General Electric Company - BA","coal extraction and processing - Central Interior, LIG, Surface",0.0546124734412536,0.191696678836899,0.0418167437932037,0.133607054133128,0.72060747506128,0.0100890428059205,0.0408775844998166,0.887979671687653,0.948343946778448,0.04350602226079,0.433324155111909,0.010236427777799,0.497024215024819,0.116960166266719,9.97324083714099,1.26221168383275,0.0103349380146325,0.0250573090935757,0.141338930227136,0.0608897129996128,0.0950065487941382,0.0720338325318956,1.25171259886916,0.443798945023362,0.100369679050559,0.7997,0,0,0.00127564796511024,7.06926825160356e-05,7.37745051033212e-09,0.0293622602013758,NA,NA,NA,"mca",14
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA","rolling, slab","Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - ISO-NE - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Portland General Electric Company - BA","coal extraction and processing - Central Interior, LIG, Surface",0.0291433521965985,0.18352683079144,0.0477535669660967,0.279802729968042,0.60176468846745,0.00977589774013629,0.0436982937791319,0.865316754609984,0.98329749378507,0.0297004477502394,0.386332867137403,0.00979363254391612,0.4879952872302,0.114394738169049,10.1637674598086,1.25584135741444,0.0103565389236613,0.0224035565580557,0.211148967062763,0.120170895460986,0.0765904447915263,0.0727946161575988,0.967335412146139,0.457409951774624,0.108061436295466,0.8002,0,0,0.00133360066474351,7.48913819355677e-05,9.35271754214629e-09,0.0317743995735132,NA,NA,NA,"mca",15
"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA","rolling, slab","Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Strawn","Electricity; at grid; consumption mix - ISO-NE - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Portland General Electric Company - BA","coal extraction and processing - Central Interior, LIG, Surface",0.0411869665068059,0.204302026094035,0.0579810130176904,0.280819347990761,0.680996512140794,0.010472613898241,0.0393494086945225,0.801324935217839,0.976045330396401,0.0244823267315314,0.537399060120908,0.00964198760844898,0.525153434473942,0.121748397839271,10.3743838116286,1.28478247380808,0.0098255228893198,0.028708529192584,0.221601584444787,0.102786781622109,0.0463797371959465,0.0835582476928169,1.16296709951137,0.303709155049073,0.105697025333695,0.9301,0,0,0.00156084098111686,8.62415823585947e-05,1.07265436492701e-08,0.0359826278681386,NA,NA,NA,"mca",16
"Electricity; at grid; consumption mix - Bonneville Power Administration - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - JEA - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Permian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0182578107901858,0.179641882115479,0.047431942635655,0.207486268838586,0.674799388641261,0.00967016828566768,0.0421905152805284,0.889795426547891,0.934000130620662,0.0333887208417517,0.60821983355963,0.0101269554715723,0.490401705856481,0.115103699160506,10.1196148842767,1.30550430239029,0.00954045256272438,0.0217591721923122,0.214810025867807,0.138190081621562,0.0474062574825803,0.0735321226887116,1.08060577330283,0.307957342153699,0.124136436114583,0.8385,0,0,0.00174444575089315,8.90937161512895e-05,1.16895716604974e-08,0.0367546333140713,NA,NA,NA,"mca",17
"Electricity; at grid; consumption mix - Bonneville Power Administration - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - JEA - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Permian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.068164798109737,0.186470884628242,0.051248445887188,0.206529085507456,0.871606115388815,0.0096944658435901,0.0416278605121589,0.7629197130081,0.937854458331433,0.0479881202128517,0.560234174368198,0.0102431845756811,0.521577588642532,0.118132897368995,10.1247269992089,1.31397909840965,0.00974162261094439,0.0396658038731913,0.170107060369477,0.140610195539771,0.0825249045264081,0.0602839924523489,1.11536866880719,0.257174988628972,0.123390583256016,0.8488,0,0,0.00173957774257567,8.94317618849901e-05,1.14736693398571e-08,0.03695449804571,NA,NA,NA,"mca",18
"Electricity; at grid; consumption mix - Bonneville Power Administration - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - JEA - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Permian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0578136613701717,0.222349927085197,0.0492469823580392,0.298482463348046,0.52071240843267,0.0101035199136677,0.0376496605984028,0.868944751278915,0.937182977688818,0.0306151069335172,0.489382443315412,0.0102843743388241,0.495849316224641,0.11650592426771,10.1585691086847,1.3023316055629,0.00956853819885621,0.0371291730371034,0.262802096755298,0.053494520233447,0.0278900547555302,0.110782365001399,1.29378193022464,0.372316690989972,0.119765871850857,0.819,0,0,0.00166529820655132,8.57783476420292e-05,1.09764627740525e-08,0.0348712302152837,NA,NA,NA,"mca",19
"Electricity; at grid; consumption mix - Bonneville Power Administration - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - JEA - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Permian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0747262401964083,0.169352197334295,0.0570970623292117,0.196766953639924,0.423439642811166,0.0104823335870309,0.0407773300751634,0.782974937919094,0.931716592460844,0.0299347244064674,0.47980359334597,0.0102867537655216,0.497914861068842,0.12375541038646,9.46853500884747,1.35291108526474,0.00983551155975663,0.042306862094507,0.157996343940926,0.0814121553990392,0.0729379429927277,0.0581614643001327,1.23101519755696,0.401183188816062,0.103313873940707,0.7602,0,0,0.00152139088129577,7.79736662498485e-05,1.01254192029783e-08,0.0320251040538732,NA,NA,NA,"mca",20
"Electricity; at grid; consumption mix - Bonneville Power Administration - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - JEA - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","natural gas extraction and processing - Permian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.0670553324228321,0.198084623907856,0.0555541263565092,0.230404812298916,0.6290797917762,0.0102140233939243,0.0322176200923815,0.821819505513425,0.950177273457058,0.0202825217269459,0.565153254552703,0.00963641826903768,0.482348968696375,0.12148136763617,10.3873173529865,1.28747371219317,0.00969448593510552,0.0278870947904614,0.0413183618822516,0.0709836120298171,0.0801663570458608,0.0786663834958344,1.4159437883421,0.284331956254023,0.120322909662093,0.8357,0,0,0.00172435397992639,8.79246297685365e-05,1.16454700990015e-08,0.0360228644528778,NA,NA,NA,"mca",21
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","Electricity; at grid; consumption mix - ISO-NE - BA","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Southwest Power Pool - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Gulf","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","coal extraction and processing - Import, BIT, Surface",0.0678055557056123,0.198435223015399,0.0568244428999679,0.154526159216815,0.693912939220747,0.0101122911337318,0.0360187415940869,0.944658165841656,0.937156724114545,0.0187185676101324,0.573505662033568,0.00981328130384595,0.500924005715542,0.121802186223384,9.74204030102852,1.33391701490928,0.0101120116812856,0.0230839283364164,0.144009459841892,0.0715031882303575,0.0864296664068309,0.0989973524107961,1.10889416923187,0.295866524259638,0.122439314917181,0.8769,0,0,0.00173975296944789,8.98200125114924e-05,1.16866763012273e-08,0.0355818849354987,NA,NA,NA,"mca",22
