"elec_rolling_sheet","elec_galv_co","elec_rolling_slab","steel_toCoil","steel_slab","elec_EAF","iron_forEAF","elec_DRI","natgas_DRI","elec_BOF","iron_forBOF","elec","coal","fabrication..sheet.wf","fabrication..sheet.elec","fabrication..sheet.trans_co2","galvanizing..continuous.elec","galvanizing..continuous.w_zinc","galvanizing..continuous.w_steel","galvanizing..continuous.trans_co2","rolling..coil.elec","rolling..slab.elec","rolling..slab.heat","steelmaking..electric.arc.furnace.scrap_pct","steelmaking..electric.arc.furnace.wf","steelmaking..electric.arc.furnace.kWh_EAF","steelmaking..electric.arc.furnace.trans_co2","ironmaking..direct.reduction..MIDREX.co2_kg","ironmaking..direct.reduction..MIDREX.elec","ironmaking..direct.reduction..MIDREX.ng_mj","ironmaking..direct.reduction..MIDREX.ore_kg","ironmaking..direct.reduction..MIDREX.trans_co2","steelmaking..basic.oxygen.converter.elec","steelmaking..basic.oxygen.converter.scrap_pct","steelmaking..basic.oxygen.converter.wf","steelmaking..basic.oxygen.converter.co2_kg","ironmaking..blast.furnace.elec","ironmaking..blast.furnace.co2_kg","sintering.co2_kg","coking.co2_kg","zinc.production.co2_kg","gwp","gwp_be","gep_bu","ap","ep","odp","pocp","gwp_AR5","gwp_EF2","gwp_CML","sim_type","index"
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0438014329827441,0.0420955431913265,0.114183928668569,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3501,0,0,0.00186597525906266,0.000134399711561989,1.2268885975267e-08,0.0368984755256872,NA,NA,NA,"fabrication",21
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0217055332843127,0.0488084609178661,0.142155846209233,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3044,0,0,0.00183488017060261,0.000131963602327016,1.20630838191643e-08,0.0362597155435567,NA,NA,NA,"fabrication",22
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0286633220854925,0.05133471665299,0.10704246164069,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3212,0,0,0.00184980066472589,0.000132980260675644,1.21607880785356e-08,0.036547708155515,NA,NA,NA,"fabrication",23
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0276664643236899,0.0410498796409465,0.134675847996558,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3135,0,0,0.00183669465136898,0.000132300934224186,1.2076434566989e-08,0.0363207101479298,NA,NA,NA,"fabrication",24
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0186849286439291,0.0485973451276426,0.056376915240407,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.2975,0,0,0.00182938161278672,0.000131569867185373,1.20269463681052e-08,0.0361512654230196,NA,NA,NA,"fabrication",25
"Electricity; at grid; consumption mix - ISO-NE - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0376238448560997,0.044894943197265,0.033854253822231,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3307,0,0,0.0018375473249653,0.000133781315861353,1.21898553021753e-08,0.0366927963603353,NA,NA,NA,"fabrication",26
"Electricity; at grid; consumption mix - ISO-NE - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0333255337743067,0.0449221377925567,0.207619157622596,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3212,0,0,0.00183007244981888,0.000133238659319378,1.21407376689236e-08,0.0365445775345001,NA,NA,NA,"fabrication",27
"Electricity; at grid; consumption mix - ISO-NE - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.024641342282715,0.0479387173727487,0.153930323159436,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3029,0,0,0.00181687496122123,0.000132302434309073,1.20606509601949e-08,0.0362976295456869,NA,NA,NA,"fabrication",28
"Electricity; at grid; consumption mix - ISO-NE - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0200821427205327,0.0462744332445191,0.0770743143457267,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.2921,0,0,0.0018078575892133,0.0001316352888859,1.19976047361939e-08,0.0361103955915909,NA,NA,NA,"fabrication",29
"Electricity; at grid; consumption mix - ISO-NE - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0191935630173525,0.0417409364386199,0.148824977927184,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.2885,0,0,0.00180339334329696,0.000131277664499062,1.19581019124856e-08,0.035999276845349,NA,NA,NA,"fabrication",30
"Electricity; at grid; consumption mix - New York Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0292338442506505,0.0492617676379645,0.11686071533093,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.31,0,0,0.0018268244182767,0.000132783873469467,1.18491275707949e-08,0.0364768911594077,NA,NA,NA,"fabrication",31
"Electricity; at grid; consumption mix - New York Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0367615718609256,0.0446824196508327,0.0393940584707359,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3254,0,0,0.00183689945859295,0.000133505137440436,1.19312015988584e-08,0.0366564092088128,NA,NA,NA,"fabrication",32
"Electricity; at grid; consumption mix - New York Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0279734788569958,0.05055136516485,0.074072184158086,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3076,0,0,0.00182548541228536,0.000132689565840069,1.18358717498343e-08,0.0364560724175606,NA,NA,NA,"fabrication",33
"Electricity; at grid; consumption mix - New York Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0332547190140747,0.046087025923326,0.0613187543139275,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.318,0,0,0.0018317211240804,0.000133132263471666,1.18922896878755e-08,0.0365599046663379,NA,NA,NA,"fabrication",34
"Electricity; at grid; consumption mix - New York Independent System Operator - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0486456543238651,0.047350270285896,0.157382662058488,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3527,0,0,0.0018593893800468,0.000135144525566414,1.20699681854566e-08,0.0371146756035505,NA,NA,NA,"fabrication",35
"Electricity; at grid; consumption mix - Southwest Power Pool - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0461747954162457,0.0508908714868129,0.174952723898298,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3669,0,0,0.00190277577680674,0.000136058397400161,1.27280003349041e-08,0.0375077764031932,NA,NA,NA,"fabrication",36
"Electricity; at grid; consumption mix - Southwest Power Pool - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0265331931968052,0.0513262233248255,0.202328407116108,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3234,0,0,0.00186921607874615,0.000133602936006183,1.2508996414902e-08,0.0368395215174855,NA,NA,NA,"fabrication",37
"Electricity; at grid; consumption mix - Southwest Power Pool - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0256633492298478,0.0402802318800963,0.0635284002873544,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3141,0,0,0.00185051059291252,0.000132706614363813,1.23404940963921e-08,0.0365239750837485,NA,NA,NA,"fabrication",38
"Electricity; at grid; consumption mix - Southwest Power Pool - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0271538374805633,0.0488696727007205,0.207622035566743,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3231,0,0,0.00186647514905587,0.000133506656953269,1.24808587704166e-08,0.0367975098811748,NA,NA,NA,"fabrication",39
"Electricity; at grid; consumption mix - Southwest Power Pool - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0437604423234055,0.0474323895280078,0.0408752692977505,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.3592,0,0,0.00189318539968529,0.000135506602059288,1.26506777870192e-08,0.0373348761645599,NA,NA,NA,"fabrication",40
"Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0137901815222634,0.0451903659606668,0.199731566303845,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.2764,0,0,0.0017934322480141,0.000130162392435223,1.18416377752849e-08,0.0356438249374586,NA,NA,NA,"fabrication",41
"Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0210021481244915,0.0509651913017514,0.17674505605333,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.2945,0,0,0.00180936423073728,0.000131308677435603,1.19518696869617e-08,0.0359663607743545,NA,NA,NA,"fabrication",42
"Electricity; at grid; consumption mix - Duke Energy Carolinas - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","natural gas extraction and processing - Appalachian","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.0164158481467696,0.0420193212840137,0.0627332883743571,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,2.2812,0,0,0.00179616354397485,0.000130366660685944,1.1856635146852e-08,0.0356945550693106,NA,NA,NA,"fabrication",43
