elec_rolling_sheet,elec_galv_co,elec_rolling_slab,steel_toCoil,steel_slab,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, sheet.wf","fabrication, sheet.elec","fabrication, sheet.trans_co2","galvanizing, continuous.elec","galvanizing, continuous.w_zinc","galvanizing, continuous.w_steel","galvanizing, continuous.trans_co2","rolling, coil.elec","rolling, slab.elec","rolling, slab.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",sintering.co2_kg,coking.co2_kg,zinc production.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Central Appalachia, BIT, Underground",0.03,0.046,0.115,0.343,0.275,4.76,0.01,0.138,0.04,0.874,0.56,0.03,0.5,0.01,0.507,0.12,9.9,1.3,0.01,0.027,0.15,0.1,0.071,0.074,1.093,0.26,0.124,1.72,1.0579,0.0,0.0,0.0017138340465400427,9.849352314645813e-05,7.94161459915406e-09,0.03728228874341101,nan,nan,nan,base
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA,"rolling, slab","steelmaking, basic oxygen converter",Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.04462545766373575,0.04379408215993961,0.050907010033013,0.40875776921802215,0.183,7.15,0.009866470273783614,0.14393007630188298,0.041598477099052025,0.8642285020831092,0.617811980928369,0.020750126930237818,0.4857327596168465,0.01029264385870843,0.48378034122238806,0.11570055311968619,10.121377294810742,1.2734391434195278,0.01013556367400682,0.03339662838322456,0.27586166176633536,0.13574386415378203,0.07382709331418214,0.08034537451569654,1.2372150391352457,0.4667767443758527,0.14881295055118474,1.4595613063397508,2.5564,0.0,0.0,0.0022792400485783376,0.00011135021966470099,1.3025012022537996e-08,0.04715200972137407,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA,"rolling, slab","steelmaking, basic oxygen converter",Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.03248289561336581,0.04222042599949271,0.18602154349136743,0.33966083668117736,0.183,7.15,0.009744633169128068,0.1291158576406413,0.03703844534669393,0.8223337006148642,0.7710315024730728,0.0484067860645853,0.5089244480534816,0.009572963322206274,0.5135219326314938,0.12093540012971725,9.96587835464466,1.3647428218926396,0.0096219516226351,0.043408186612866245,0.0983213966798711,0.1033627737186255,0.08374279317421054,0.06803461745129195,1.3517567403254893,0.31402145507551504,0.1326777810402782,1.5599479346180436,2.7672,0.0,0.0,0.002228650732650319,0.00010938451421996679,1.1786718203622197e-08,0.04617932914696897,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA,"rolling, slab","steelmaking, basic oxygen converter",Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.031243803010426188,0.04618073712805617,0.0764279206668604,0.3724354052587596,0.472,2.97,0.010128533985358795,0.14725433053488418,0.0392362731062086,0.9772537764899146,0.7109892300621719,0.03484402400335582,0.5293096514326177,0.009753551719197062,0.49148641793154724,0.11751113723648317,10.186622854695539,1.3185835637549388,0.010464768026026092,0.021882167076616575,0.050949888750540115,0.13751081528425735,0.03683988099163457,0.06572762228995119,1.0256405914879156,0.2934120292897872,0.15301660438174602,1.9780401302436788,2.545,0.0,0.0,0.002175324809317449,0.00010704053304446499,1.189158771180518e-08,0.045101594571505525,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA,"rolling, slab","steelmaking, basic oxygen converter",Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.045296263915009786,0.04350744658521244,0.1352419866517985,0.2995180827907216,0.472,5.96,0.009859563446269745,0.13389195579635774,0.0406296086498646,0.9971192832487487,0.5716568321901856,0.011845547722102827,0.36549869483372893,0.009631044435944033,0.484829566100723,0.1251604068450671,10.309258615918553,1.250546224344819,0.01019232506473112,0.021544436833486846,0.12861175675920675,0.09642723983453122,0.0625519944281262,0.04380853454218154,1.0182007136849507,0.33279055338684804,0.14149826812973465,1.4713407526618725,2.3301,0.0,0.0,0.002026558912842246,9.981017079663158e-05,1.074423544255727e-08,0.042233028262077595,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",Electricity; at grid; consumption mix - Public Service Company of New Mexico - BA,"rolling, slab","steelmaking, basic oxygen converter",Electricity; at grid; consumption mix - California Independent System Operator - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - Appalachian,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.0405839881141344,0.04304877213252816,0.12407462543010311,0.38909007176773613,0.183,2.97,0.009783780491406009,0.13212285348571187,0.044839204001777724,0.9430482640013069,0.7341768800369319,0.04613681527510079,0.4125584953344654,0.009912015904481734,0.5055281309601382,0.1167919532656356,9.947502901591594,1.3562358237234857,0.009894854945740038,0.04454231095308799,0.20357351197037643,0.09554136199441135,0.0840699274119544,0.08822366373883239,0.8679513188897087,0.3077202124917599,0.12358496225353358,1.553671314434479,2.1595,0.0,0.0,0.002253014871408822,0.00011043382261448878,1.2532493226751591e-08,0.046769959009963794,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"rolling, slab","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Uinta,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.046197739890602114,0.05160256390118505,0.19465183900123798,0.326497847164099,0.275,4.76,0.009867711160258703,0.143245408036851,0.0333592372897871,0.9306121940177619,0.7764625105539613,0.014204229202026575,0.6728486194344812,0.009772355365868164,0.5174997824224459,0.12302051831998116,10.24794006732459,1.3430307227290963,0.010306096984347101,0.04118799789081552,0.11622028251564934,0.09135533312299578,0.06927752360160941,0.09286661196702195,0.9713501033619388,0.32855311407321186,0.10754724519673942,2.404817688117923,1.3013,0.0,0.0,0.0016747232925119569,8.023351591163919e-05,1.0941657350420693e-08,0.029856475766475474,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"rolling, slab","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Uinta,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.02911013783508498,0.04375106078024026,0.07315222478114075,0.34076870968691786,0.275,3.57,0.01005798881197086,0.13924063691395186,0.04044948437768049,0.7488473671609839,0.6892596195347432,0.033778205743173445,0.3859402272489383,0.009607058610083322,0.5309691657890812,0.11518550434783775,9.949112879984392,1.239077565438865,0.010320276678179072,0.03643354126895117,0.26266025373241264,0.12083054802690026,0.035795733506621075,0.05714058252491677,1.0428188772082108,0.4718901996239217,0.12342925280664713,1.7088675582860298,1.351,0.0,0.0,0.0013763990487662592,6.666012458189734e-05,8.773991840906854e-09,0.024635901897856874,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"rolling, slab","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Uinta,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.026050092058798165,0.04994326035007674,0.037471131934453325,0.3412877630445014,0.472,4.76,0.010400778833828415,0.1486733069034383,0.04144407121610118,0.9592175428694949,0.5287114511442801,0.011322250468805604,0.5019027337197214,0.009926378883044984,0.4880041649421307,0.12506562031854937,10.069812878568499,1.2560326573500225,0.01024993380977525,0.025911644005452487,0.11027428602951792,0.09762242353899135,0.07585821399238636,0.07166148137818089,1.0778021599617462,0.4507453987877641,0.143929641366039,1.620812481608573,1.7531,0.0,0.0,0.0016144596716341471,7.836368457645036e-05,1.0018055623989198e-08,0.029050266282589436,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"rolling, slab","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Uinta,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.03343758723027026,0.04941342852482264,0.11545191759577765,0.33951561892254434,0.472,5.96,0.010394236681352592,0.14845896306592443,0.04358165108827577,0.9158296568944047,0.6310358501388632,0.024117665057535882,0.4467746333727286,0.009732147506273275,0.5090515666092369,0.12577666621450292,10.20693471275097,1.3067763083542023,0.00982688347177608,0.026732468258798894,0.10096050236476228,0.059397820439386406,0.07285713018764745,0.03963931257129589,0.8796131584287266,0.2687915919315676,0.1394899840856235,1.56986795674824,1.3745,0.0,0.0,0.0015119549094056695,7.340442981874179e-05,9.521511540792224e-09,0.0272535526401175,nan,nan,nan,mca
"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - Southwest Power Pool - BA,"rolling, slab","steelmaking, electric arc furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - Uinta,"Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - Northern Appalachia, BIT, Underground",0.01869106772918791,0.04490652930984931,0.13733435692741325,0.3462231812105574,0.183,4.76,0.01015185130656916,0.14508429763334713,0.03511925068474456,0.9382607184686947,0.5968295645365785,0.020712910357181032,0.5950796503679938,0.010144336569822623,0.5067070542944209,0.11792260525522473,9.61105922440382,1.290176873908053,0.010235962332613117,0.03368658390700258,0.18951722633641646,0.14599091781242352,0.07555334373617115,0.08346206313002094,1.01398891835611,0.4498299492640212,0.13555757272926972,2.2691208730712082,1.6319,0.0,0.0,0.0017139958045386148,8.269681663077976e-05,1.0805571322183262e-08,0.030682504512929545,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.035137617201938996,0.043461988479145335,0.17671463586435196,0.3305187344708649,0.472,2.97,0.009628805658031054,0.12881938604991633,0.03999206135466682,0.8830176475290801,0.626732216701573,0.04090462935592621,0.6393361992148329,0.00995031117003014,0.5303775393019998,0.12280307051055026,10.100537414988072,1.2409090863459724,0.009797693691307943,0.030605098353413407,0.2541586302216845,0.1361559067037606,0.07654111737459901,0.08571074760630831,1.0532814417371386,0.3081337936439462,0.12589343131484967,1.5470685682523695,2.0622,0.0,0.0,0.0017259457014385325,0.00013732874619497214,1.0458815948852626e-08,0.032873351833881306,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.02521705512694754,0.04718481044747291,0.1374132470997434,0.4033712661586724,0.183,4.76,0.010493278642598405,0.13152136020044963,0.03340113802586167,0.960442755541914,0.5796091387989538,0.046844362603734604,0.5484248752920401,0.009771858199137772,0.4908011562534065,0.11483523033712316,10.360119428263598,1.3644928791043793,0.010290552537636787,0.02892730620394652,0.17379807164342248,0.13398449351421066,0.06261812320390459,0.11344616361983557,1.0576111641540136,0.4989964932527583,0.1279433473425736,1.8880683877300948,2.4747,0.0,0.0,0.002043783507999051,0.00016538697112492503,1.2382647620520914e-08,0.039128950664715716,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.012454732334508552,0.04860738167459718,0.13739219427476376,0.3902441131840643,0.472,2.97,0.00980105042937479,0.1273062832044741,0.04299882583704446,0.8357940304228055,0.5408376772138456,0.018416912066223895,0.3882557112765105,0.009623129087267928,0.5279309104673171,0.1152906923501255,10.11180597918605,1.3353236889853157,0.01041884648903115,0.04850505205165909,0.14582838522731734,0.11750864728850485,0.053852931702189966,0.0966830750970549,0.7670510088001277,0.3316698779139283,0.12331907678234139,1.3884768897381399,1.9647,0.0,0.0,0.00187460661599651,0.00015037643355444324,1.1574413786334337e-08,0.03568836905685621,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.01565056960608725,0.04976201639844783,0.08166803561260602,0.3585924081659513,0.275,3.57,0.009677337841684614,0.1480157763796963,0.040262878026771455,0.8481835938575764,0.6817161465223586,0.040245151382850855,0.5995111500655774,0.01005745406120813,0.5235411501576697,0.11515222829839991,9.444463882867357,1.2973515199301477,0.010288497266645633,0.02587317202564441,0.12784422128295603,0.13389694960611664,0.09149566625607254,0.07060051138449333,1.0275958318573823,0.2974346225636893,0.14366307958048682,1.760917612416836,2.2884,0.0,0.0,0.0019212747860113772,0.00015963400822858076,1.1515624841669629e-08,0.03656004560335065,nan,nan,nan,mca
Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Appalachian,Electricity; at grid; consumption mix - Duke Energy Progress East - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.024123083244170188,0.04258346330967968,0.1633112470027736,0.4162318514000629,0.183,3.57,0.01034032001630603,0.14190989480248692,0.03315263839699197,0.8907043997565179,0.5823139306264078,0.018623227855288197,0.5676844426456104,0.009988896358646202,0.5204327769292537,0.12087441954028358,9.604366955955637,1.3134915911337415,0.010384952483176352,0.05234583870761044,0.1459763695076169,0.10829835482058678,0.09016810963140731,0.054570475399375755,1.0147478548310205,0.4626036458292989,0.12223250086362206,1.8748352973437252,2.4312,0.0,0.0,0.002036285316655063,0.00016422248062009947,1.2394314911627054e-08,0.03879189585522794,nan,nan,nan,mca
"Electricity; at grid; consumption mix - Public Utility District No. 2 of Grant County, Washington - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - South Carolina Public Service Authority - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"coal extraction and processing - Central Interior, BIT, Surface",0.046716981396176874,0.04678215711539628,0.033624735524639515,0.3413680213291581,0.183,7.15,0.010203483402716441,0.13528585149990782,0.03852757900238908,0.8557071788134625,0.85289932904266,0.03355470593339109,0.4945275914041186,0.009610464214695661,0.5239397564264028,0.12462345453516975,9.675613623918004,1.3638046566409086,0.009628742030250102,0.021447132264429455,0.11540617303266229,0.05159126716490932,0.049423883708852166,0.08055289170434986,1.2151457106438062,0.5057867487638219,0.12659980821796754,1.4534311144819787,2.6317,0.0,0.0,0.0016005434322121559,8.213063375882736e-05,9.14469388294156e-09,0.03261019956479613,nan,nan,nan,mca
"Electricity; at grid; consumption mix - Public Utility District No. 2 of Grant County, Washington - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - South Carolina Public Service Authority - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"coal extraction and processing - Central Interior, BIT, Surface",0.013848716092462321,0.05110549137879179,0.0674413968069562,0.30896627349976613,0.183,7.15,0.009501787186194663,0.13693675561541352,0.03618952925610491,0.8650571280122231,0.7010836900998714,0.04054457698830643,0.436847782946532,0.009789797867627965,0.49802942705157155,0.11705351393855817,10.227068584688675,1.2687147061321136,0.009706979633133187,0.030874493625892764,0.15768729963825007,0.13560913756428689,0.09714535259049087,0.051764482958571265,1.0843536394951583,0.24414268169466896,0.10633776983581641,1.8204909259436843,2.2262,0.0,0.0,0.0015118123160649194,7.763529715093134e-05,8.445207857759386e-09,0.030919017855105375,nan,nan,nan,mca
"Electricity; at grid; consumption mix - Public Utility District No. 2 of Grant County, Washington - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - South Carolina Public Service Authority - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"coal extraction and processing - Central Interior, BIT, Surface",0.02508672197145743,0.04810583173660025,0.049982741948091325,0.35573068345271214,0.183,3.57,0.009891191446694142,0.12719757400052611,0.03513778152362554,0.7780645928659898,0.7797691630024348,0.02286825440891079,0.6096448714041168,0.00951535875784356,0.5315516711424291,0.11624683242287513,9.750443458729368,1.3498403676386421,0.010378532316442864,0.0391293688950483,0.1367184134338239,0.11683395674980007,0.09620950370739823,0.07365077548762798,1.282530387866556,0.415957633875923,0.11247363002968835,1.4708334798633844,2.6456,0.0,0.0,0.0015713519887317244,8.03229869410462e-05,9.186138700074436e-09,0.03161103776307706,nan,nan,nan,mca
"Electricity; at grid; consumption mix - Public Utility District No. 2 of Grant County, Washington - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - South Carolina Public Service Authority - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"coal extraction and processing - Central Interior, BIT, Surface",0.029054547485307877,0.04664489003420313,0.16187671518672753,0.38605357951165664,0.183,3.57,0.009724421820156126,0.14755364991482386,0.03572609633681348,0.7489168268442961,0.45721763695413087,0.04420489694312583,0.6178755580300566,0.009952199896695123,0.4874436362907755,0.12345839713167595,9.849901982884068,1.3123421323376454,0.009714111983643055,0.04055589502486376,0.12608976705853764,0.14235806544300678,0.06409602179101015,0.10014498495582212,0.7951763501397795,0.2250200778102582,0.13742154335794335,1.7492169264642263,2.0885,0.0,0.0,0.0016767355168676623,8.613867713086311e-05,1.0046455582930958e-08,0.033884363265695175,nan,nan,nan,mca
"Electricity; at grid; consumption mix - Public Utility District No. 2 of Grant County, Washington - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",Electricity; at grid; consumption mix - California Independent System Operator - BA,"rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - South Carolina Public Service Authority - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"coal extraction and processing - Central Interior, BIT, Surface",0.030972363006644972,0.0494523525722941,0.04435193374539798,0.3388754978929863,0.275,4.76,0.01010849698797775,0.1477951409269837,0.03808423631290337,0.8084412511362381,0.8258444220490191,0.012173589124428825,0.3819342835614738,0.010290799447320621,0.4931069761707436,0.11971080122108164,10.350200070499778,1.272944636863361,0.009722845079418525,0.03687258226389616,0.12349856245040237,0.12733244200072863,0.0776495363587091,0.08565585295403194,1.098100684689265,0.34899787037938046,0.1196004312743437,1.5605071177611056,2.4565,0.0,0.0,0.0016008522521417717,8.243913245357387e-05,9.358683628090645e-09,0.03265709661468281,nan,nan,nan,mca
