elec_rolling_sheet,elec_galv_co,elec_rolling_slab,steel_toCoil,steel_slab,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, sheet.wf","fabrication, sheet.elec","fabrication, sheet.trans_co2","galvanizing, continuous.elec","galvanizing, continuous.w_zinc","galvanizing, continuous.w_steel","galvanizing, continuous.trans_co2","rolling, coil.elec","rolling, slab.elec","rolling, slab.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",coking.co2_kg,sintering.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.03268922346110796,0.040888861039262855,0.08377884162881459,0.3372716613418229,0.183,7.15,0.009607200706953726,0.13346776022459012,0.044821865122753456,0.7706708522719332,0.5738801490996952,0.012615782804392182,0.47751003330215197,0.010300347499988694,0.5117949264476854,0.1195604079220652,10.194601441189977,1.3614599339846258,0.009864149349873001,0.02481394766655719,0.14520787391053533,0.07231875122695632,0.05728654568282983,0.06639099154393134,1.2034842013211893,0.11805424669136648,0.36412462810284985,1.3182,0.0,0.0,0.003004322658871756,0.00019557508379155206,2.2062228602572028e-08,0.07482926020372992,1.3342,1.3498,1.3304,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.023889385118614305,0.050166218257794555,0.13666000038452897,0.37396035612452017,0.472,4.76,0.010486531594254929,0.138284560188023,0.032014478688646514,0.8093432021263007,0.6384268720194407,0.015814355857388277,0.4875603947664349,0.0099692365749146,0.49690522306014323,0.12002974226139965,10.00494437996663,1.3418663256150276,0.009908333852186238,0.0370690998924229,0.13848377758379005,0.14271571472331152,0.04261556311186647,0.07386668653285199,1.0390406731278112,0.14277879744236321,0.3128960132834374,1.3233,0.0,0.0,0.002693781204545346,0.00017340467811831535,2.079778858886225e-08,0.06536771860580227,1.3374,1.3511,1.334,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.01937769497872004,0.041729711296273175,0.1409776800531371,0.4039050157871069,0.275,7.15,0.010152396893606704,0.13526500977804273,0.03490337512024886,0.8167795282790512,0.5747543767584347,0.025926385407336994,0.5395343170335364,0.010137072796203008,0.49500578935237366,0.12473753068436597,9.690545207763181,1.2847859263673862,0.009616694764193766,0.030415083998139816,0.1088702093610471,0.0783892556295269,0.0975697276931598,0.05553176240502583,1.0846678735531428,0.1271377322691566,0.38030990846439805,1.3801,0.0,0.0,0.0030666956615413702,0.0001967861767644294,2.2831131899346175e-08,0.07512270371980274,1.3962,1.4118,1.3923,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.029675985706730253,0.049015836414872595,0.11565351620732243,0.39871384321088177,0.275,2.97,0.009590145045258165,0.12829162571842553,0.03466272357621887,0.9196710773724314,0.5216151082286491,0.024934511138688914,0.5281663276472404,0.010154544134137243,0.4987986460604958,0.11783895576825934,9.75956261484925,1.2839916478705309,0.010056471382846923,0.02159894807670032,0.14113764909192086,0.09852780618593737,0.06609477669759081,0.10267821401949688,0.9743632710288586,0.11543292146964898,0.2647902268554241,1.4651,0.0,0.0,0.0030834626693292387,0.0001989085115906181,2.2083455013020798e-08,0.07670916216221878,1.4816,1.4977,1.4777,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.03569506650864268,0.04394043322205174,0.18569127904636076,0.3199184066269449,0.275,3.57,0.00961801822066357,0.1324276055836557,0.0392164597929153,0.9483217831273185,0.6540742406727931,0.010278172398097297,0.4580595271939973,0.010132395537447991,0.5177592537298357,0.1160790353963767,9.495123783821398,1.3474851341258285,0.01043351824966983,0.03301253689233123,0.24199993006510442,0.1075978198911606,0.08533468037661038,0.06643079172724267,0.9475205562670501,0.14012560838675064,0.41653415875009586,1.2687,0.0,0.0,0.002597603541529585,0.00016866185443936888,2.0473135699649083e-08,0.06301507994859848,1.2824,1.2957,1.279,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.03437455320464314,0.046070562315913166,0.14824090208736115,0.3218575306809836,0.472,7.15,0.010337366975686473,0.138053041841014,0.039685330923459085,0.835984984475588,0.5629213620546818,0.043434310477333024,0.6814541931521485,0.010150578260878878,0.5212620887604414,0.11666801190356578,9.81735612348988,1.292120454930855,0.010366659645326709,0.033180061313590435,0.09256875383151122,0.05289079466921155,0.06357328875908017,0.06023842416612005,1.3451153819155142,0.13654775322094428,0.3977197026029369,1.5052,0.0,0.0,0.0032908095952298728,0.0002072617040810712,2.4338719232592382e-08,0.07987617968055645,1.5221,1.5385,1.518,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.03216465839423728,0.040364035595453825,0.18797139791937972,0.34706188403671256,0.183,7.15,0.010354625928399466,0.13964540047204485,0.033535280635784495,0.9714609916191664,0.7269354871457808,0.0322875620326801,0.5011513450351863,0.009604414456250822,0.49112726648538557,0.11496316321199646,9.834751068541987,1.3111853264989095,0.009742734902042444,0.028612346206047516,0.10292098463531046,0.07553310152726954,0.0399864401958825,0.05646304185859338,1.1673416470501237,0.1154049282337244,0.34768538398727855,1.21,0.0,0.0,0.002655245405403254,0.00016977129982785133,2.1792949324447794e-08,0.06290627224910807,1.2237,1.2369,1.2203,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.01639116499080505,0.04745463441468744,0.03386426475626221,0.32680366688012147,0.183,2.97,0.009728047366994402,0.14177336378225036,0.03737950831200683,0.8885096917572375,0.5596018110584364,0.04921045911698994,0.5562136496103056,0.010082774370961774,0.5295293072543429,0.12110663448573908,10.041653153607465,1.266318023678881,0.009821674822653819,0.040995419505617144,0.1605398376280481,0.0636521183484299,0.07407803350020384,0.10018145214007795,1.0074481083220888,0.10724623592518667,0.3498171967559946,1.4124,0.0,0.0,0.0030791104467528647,0.00019753381929375958,2.2307252025311145e-08,0.07628841294497575,1.4287,1.4446,1.4248,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.016651067219177078,0.04896458545292073,0.06917013085146165,0.3451781741038465,0.183,2.97,0.009898532043799715,0.14563514023440408,0.04362440425403774,0.8505723867201063,0.6004647987872411,0.022332088055070063,0.6108595482748693,0.01034003458403213,0.4912875692290101,0.1193795265945055,9.45478971144197,1.3644634624417598,0.009801636934003882,0.029110990476832195,0.1421689352029393,0.08122839918390483,0.08241590151134642,0.09314084020032855,1.1987747414045304,0.1188269347327767,0.30925966242711916,1.3983,0.0,0.0,0.003024974931784022,0.00019189319203839365,2.3147932372644014e-08,0.07277354970371269,1.4137,1.4288,1.41,mca
Electricity; at grid; consumption mix - Southwest Power Pool - BA,Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA",natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - West/Northwest, WC, Surface",0.049852356705267095,0.04249258658636564,0.06517091570409583,0.41182295685665166,0.472,7.15,0.010199144367885674,0.1433376200239892,0.042213758908671344,0.9507571191292544,0.6408287744917537,0.04849681559088317,0.5398723577597756,0.009792939965279128,0.5071132057657658,0.11509194530262375,9.479330858029012,1.278062613870813,0.010247773030599708,0.01998115494851087,0.13382629150871148,0.10264548793178016,0.07026547766394588,0.08593541078642186,1.0366516569757906,0.13001508738566703,0.2622105071675199,1.411,0.0,0.0,0.0029572896408970794,0.0001888555707127277,2.284993321435776e-08,0.07125619018694629,1.4263,1.4413,1.4226,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.036328324177572535,0.044759963850619,0.047595905821710804,0.3407966964235181,0.183,2.97,0.009993880265611321,0.13740312669869384,0.033776727949666484,0.8202078204296879,0.748801330523013,0.027504159829730125,0.5229146720400407,0.009587829284781182,0.4942182443729492,0.12511177845462845,10.012000272943514,1.2626835915809451,0.009833888940194883,0.023997420722142684,0.18072526522393922,0.12408503173980324,0.0679815587945426,0.05326176011100914,1.1095975736705133,0.11517019481463162,0.26477021748846596,1.1651,0.0,0.0,0.0023128308263127436,0.0001528391946021719,1.6810409088746406e-08,0.05600578359560548,1.1813,1.1973,1.1777,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.03109955827695666,0.04845579032690413,0.028157449530984226,0.35839708642101437,0.275,3.57,0.00999337324210297,0.1271992274509985,0.04174724189582156,0.8025436397669875,0.5460627114771592,0.029839399133125742,0.5170955519474604,0.009889971121815496,0.5191954402798962,0.12022196326823097,9.477945712830726,1.2795730557869656,0.009555861752027914,0.04017507895844959,0.1402822065830197,0.14418434116080353,0.07852035552618775,0.047456513064889835,1.0429503377635825,0.09322124697116722,0.32238053929370575,1.3402,0.0,0.0,0.0025360106595862554,0.0001715775091022268,1.7174533401335166e-08,0.06352089102142991,1.3604,1.3808,1.3563,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.04333944079463234,0.04826501647746445,0.1949586590930817,0.33270258563233684,0.183,4.76,0.010339297153570936,0.1352718757879127,0.032850253725756215,0.9096533962984747,0.6414740360152623,0.010003215701599913,0.38770089774110156,0.00957472761745126,0.5084161425221531,0.12042478470476585,10.208499306097554,1.349837394048955,0.009637208682124825,0.021130982961443945,0.20763691261882766,0.1265962739009448,0.0981423913092952,0.08245945501888582,1.068306071459014,0.15052627072079447,0.5033424797492896,1.1589,0.0,0.0,0.0022898710452090186,0.00015713991425216178,1.6520568274494408e-08,0.057206303701747695,1.1772,1.1956,1.1734,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.02404874901439856,0.05105684562256916,0.11624918214582071,0.34015114950274855,0.183,4.76,0.010374019176938878,0.14884312956146664,0.04019406510749828,0.8831359417991078,0.45001600269813885,0.024552077478741392,0.4544274417468301,0.010461402270125025,0.5126881630534287,0.12532905596760538,10.112639483089012,1.2967473923754682,0.009782335430342648,0.031085583607593247,0.0687359756359304,0.10306508838285094,0.08030295130992593,0.1087885117634002,1.0357865149010506,0.13985015430496517,0.372873655002386,1.3539,0.0,0.0,0.002666390442987946,0.0001833562131260197,1.746563757817915e-08,0.06827943468259984,1.3772,1.4011,1.3728,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.03183781088804521,0.044270076272282556,0.1876145814044119,0.37369426693310803,0.472,4.76,0.010244262288202745,0.14817523568494884,0.04424552302960076,0.9025194458480947,0.7999786952609687,0.010674564457701324,0.5709713688657876,0.00985020406109071,0.4963500439393293,0.11985136080551499,9.996235505926355,1.2618406519139647,0.009861832766025955,0.02817760525586698,0.18427612439715976,0.14197876383458954,0.09250287240759032,0.06684121375462027,0.8037355871550828,0.11175685735112084,0.2803995390986671,1.2123,0.0,0.0,0.0023133565985327133,0.00015009441339052264,1.683250403685465e-08,0.055231709730145157,1.2275,1.2422,1.2239,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.04988711548638216,0.051524641949660596,0.18512428470993167,0.356508754991803,0.472,3.57,0.010096330754173152,0.14519762636656486,0.04497402981927703,0.9080373358935742,0.6348166325723092,0.03835114259738434,0.5381572245061734,0.009977183517409637,0.5102953436698344,0.12152332692526464,10.25248976869641,1.3285015248666812,0.010372777759684593,0.024157197573548842,0.1682731346559054,0.09697774271826667,0.06865135231996228,0.10894164591397901,1.0160643324440928,0.12359572912939329,0.4928753398155252,1.3669,0.0,0.0,0.0024746416243958476,0.00016476182066242655,1.692180070812709e-08,0.061244350668612654,1.3858,1.4048,1.3819,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.029621410957022483,0.05021430920428876,0.17377303061031651,0.299679575844257,0.183,5.96,0.009828954292331318,0.14113914103470696,0.03240891552592786,0.9611457391369376,0.6192350706805791,0.03357307315210945,0.47447904028893834,0.010421423956556035,0.5142451422300153,0.11776333678263842,10.229489997556126,1.3284140962174444,0.009926581046775474,0.039118990778588256,0.15058682921425418,0.13651182912791923,0.043829523913044434,0.08858866056210642,1.013479412453476,0.14828348175624792,0.3813475514099418,1.2064,0.0,0.0,0.00244829837848948,0.00016595993015382606,1.695617320786154e-08,0.0612061098623464,1.226,1.2457,1.222,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.031234174900086377,0.049776654876864446,0.15243851675266964,0.31042979222771444,0.183,5.96,0.009917179172768858,0.13697214317243614,0.03776278406348309,0.9161812024052254,0.5147347046525501,0.012229765197680261,0.5421590101214442,0.010296599460684154,0.5038701572139752,0.12203710790814816,10.197733939149842,1.3538427200603058,0.009762075340380677,0.040644170857742606,0.16539953817652064,0.10994910108192804,0.08891023357807261,0.09756692455514897,0.9537764901674504,0.11763667252814969,0.36486444867680706,1.3269,0.0,0.0,0.002716297592725909,0.00018407660397055985,1.784128290304934e-08,0.06868268520467204,1.3495,1.3723,1.345,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.01150560057228137,0.05148172991200774,0.14607053546361423,0.3128783977854347,0.275,7.15,0.009988549920591163,0.13806060098454884,0.04438472226501884,0.8716754822476394,0.5347720385125528,0.04991066958422212,0.5169700928439527,0.009907883085489948,0.4967911802239885,0.11585152775190982,9.686982743128297,1.2928395410466356,0.010442880334797745,0.020042647014643217,0.15113393001126937,0.1037087840057282,0.08968175165085639,0.05586285141311105,1.366614251457272,0.1185349051850207,0.4538846265476334,1.2834,0.0,0.0,0.002578503763823618,0.00017479605386790342,1.726033149699792e-08,0.0648513027537358,1.3045,1.3258,1.3003,mca
"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA",Electricity; at grid; consumption mix - Tennessee Valley Authority - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","ironmaking, direct reduction, MIDREX",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - San Juan,"Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Central Appalachia, BIT, Surface",0.033234300190771025,0.04413287411956228,0.19774577033054677,0.3397442657590181,0.275,5.96,0.010425049318501434,0.13202181296391458,0.03516896253667381,0.9254501026159258,0.47338243915409006,0.03138697565181494,0.5570313749131738,0.010364199018682593,0.5089231904193647,0.11673574278539157,10.38396511041301,1.24102795348383,0.010454032353785144,0.027247068002107213,0.08939484103101789,0.07257589484598828,0.07648233045044286,0.0839172549805185,0.9517466997287304,0.15808420698751988,0.36412004263850334,1.4037,0.0,0.0,0.0028010542167309985,0.0001897194454451001,1.7857585192250545e-08,0.0715600456930285,1.4277,1.4521,1.4231,mca
Electricity; at grid; consumption mix - California Independent System Operator - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","rolling, slab","steelmaking, basic oxygen converter",Electricity; at grid; consumption mix - Nevada Power Company - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - Duke Energy Carolinas - BA,natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - Southern Company Services, Inc. - Trans - BA","coal extraction and processing - West/Northwest, BIT, Underground",0.046144790401120864,0.04330057855483586,0.20128547705618732,0.325157555384485,0.472,7.15,0.00954821419826711,0.14164022634844867,0.032646363686867866,0.8799341551804338,0.690844984205145,0.04856960352573818,0.656499554577015,0.009658851550699336,0.5190707051091809,0.1247833845214552,9.778634877853719,1.2721908968586704,0.009503668139350326,0.033953047522668006,0.1976759086558897,0.1257785199548967,0.07498657851049062,0.09745112330956199,1.0821301621848483,0.1253472134512772,0.3844457443687994,2.2453,0.0,0.0,0.0018289406927946624,0.00014860540622039711,1.3783557230189603e-08,0.04488800455501172,2.2554,2.2652,2.2528,mca
