elec_rolling_sheet,elec_galv_co,elec_rolling_slab,steel_toCoil,steel_slab,elec_EAF,iron_forEAF,elec_DRI,natgas_DRI,elec_BOF,iron_forBOF,elec,coal,"fabrication, sheet.wf","fabrication, sheet.elec","fabrication, sheet.trans_co2","galvanizing, continuous.elec","galvanizing, continuous.w_zinc","galvanizing, continuous.w_steel","galvanizing, continuous.trans_co2","rolling, coil.elec","rolling, slab.elec","rolling, slab.heat","steelmaking, electric arc furnace.scrap_pct","steelmaking, electric arc furnace.wf","steelmaking, electric arc furnace.kWh_EAF","steelmaking, electric arc furnace.trans_co2","ironmaking, direct reduction, MIDREX.co2_kg","ironmaking, direct reduction, MIDREX.elec","ironmaking, direct reduction, MIDREX.ng_mj","ironmaking, direct reduction, MIDREX.ore_kg","ironmaking, direct reduction, MIDREX.trans_co2","steelmaking, basic oxygen converter.elec","steelmaking, basic oxygen converter.scrap_pct","steelmaking, basic oxygen converter.wf","steelmaking, basic oxygen converter.co2_kg","ironmaking, blast furnace.elec","ironmaking, blast furnace.co2_kg",coking.co2_kg,sintering.co2_kg,gwp,gwp_be,gep_bu,ap,ep,odp,pocp,gwp_AR5,gwp_EF2,gwp_CML,sim_type
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.04773850631537082,0.05042035361078232,0.05171453182010276,0.3241170095757394,0.472,2.97,0.010335930084919577,0.13672830644499942,0.03451827645392319,0.8785283114803044,0.6168222119203584,0.03709450388100417,0.4740352416974002,0.01027752635500312,0.4863908755540555,0.12429763678063496,9.464191862004355,1.3463197205966608,0.010447706200824277,0.033674572557163426,0.14056935614902544,0.1363050177472125,0.051915939956389365,0.0655819172189319,0.8976295848206971,0.15167695206757828,0.3014009571002577,2.3067,0.0,0.0,0.0007161892323882535,3.843596720472193e-05,3.3404621430636304e-09,0.01629291441383826,2.31,2.3131,2.3081,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.02937190856761593,0.05004047879833108,0.09774526226724309,0.31897321490729924,0.183,3.57,0.009940873748181516,0.13304733150513529,0.032488837908175944,0.9715164479297702,0.508854245443175,0.03773587762587988,0.4854135859442127,0.010441150428847124,0.5201545953427794,0.12317701843004825,9.555185412449477,1.3278837577008982,0.010246539783519366,0.044543812131789456,0.11418202581864292,0.09324402909294496,0.05010018494677006,0.06369715964218374,1.3029300933248007,0.0902857645961658,0.37182968486015977,2.2902,0.0,0.0,0.0007019949526602864,3.7727874982508295e-05,3.29731316933194e-09,0.01595734273576561,2.2934,2.2965,2.2916,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.024827550353024194,0.04845786588016105,0.03117334710990842,0.32389586210790045,0.275,4.76,0.009995703006430734,0.134002954621141,0.04484370399160481,0.8730738885267798,0.5726469361605151,0.01193771161002986,0.5123342665310117,0.010179867434827015,0.5116265625091875,0.12340745592286191,10.102463464875564,1.247936176004173,0.009782663531829347,0.043452634173328085,0.1441922824338224,0.14526273843809406,0.07634760249339903,0.07736445932866828,0.9274211938564054,0.10333524028204527,0.4526986999849547,2.2816,0.0,0.0,0.0007075143648284413,3.8001165167861536e-05,3.3170900904642853e-09,0.016083885866052926,2.2849,2.288,2.2831,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.02920428217072068,0.05069032266737662,0.15438371989794322,0.3727468258529096,0.275,5.96,0.0099760604135914,0.14881944675366104,0.03260868844279309,0.8977170512186503,0.608722049187493,0.01569693916227755,0.5597040699650396,0.010368315524905504,0.5109611756704874,0.11787640725694473,9.748593935115197,1.285940187555053,0.010362230442312284,0.04548294868839645,0.1888398445691526,0.11505299163241337,0.09143788030401076,0.0671377606830147,1.1202247947895432,0.11761904475963332,0.301141819384599,2.3338,0.0,0.0,0.0008131797562281413,4.3622342428659176e-05,3.799162824172171e-09,0.0184873952051876,2.3375,2.3411,2.3354,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.021685634541724903,0.041787587393967436,0.14408022064383377,0.29069245374310715,0.275,7.15,0.009907991326559482,0.1351890777672043,0.03882095276807918,0.7322895300531946,0.5959822685018992,0.01600230715265708,0.4644080832105545,0.010287546145499196,0.5283966936467737,0.11543668416547638,9.608430432333652,1.2613325115519065,0.010486548355122447,0.049715670851673374,0.20549558225467376,0.14143978363023474,0.10376030048056539,0.050267903867400265,0.958964069260135,0.12759402733993885,0.27202813391872216,2.2592,0.0,0.0,0.0006469941390808293,3.4807321071231444e-05,3.0649510476103387e-09,0.014686451421451596,2.2622,2.2651,2.2606,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.02374529758834413,0.047930849535827526,0.11193906173717816,0.29772697742365895,0.275,5.96,0.009998870420774974,0.13155409206830432,0.03381928505655316,0.7989582292120533,0.5813244222206579,0.03950387579335054,0.645729029124014,0.009901901359735652,0.5068591581596678,0.1195481980911418,9.95539536603901,1.2700489778893826,0.010424146037807207,0.02392181689903714,0.15848118625577948,0.06069375143153688,0.059005041943548386,0.0712317176176012,1.2285066628705799,0.11896354752522,0.3763504570236519,2.2648,0.0,0.0,0.0006587081256180229,3.5443897081639014e-05,3.11110782420812e-09,0.01496462863703688,2.2678,2.2707,2.2661,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.01335517494290213,0.04796945393223039,0.05969605279795061,0.3319619680306002,0.472,5.96,0.010198216124799016,0.14260624443413694,0.034570941471650164,1.0193307407550654,0.6658297658598544,0.04540861201373867,0.590380448883555,0.009923265051697048,0.5100995532629804,0.12255400278855004,9.460521944103926,1.3158230328876237,0.010059415999672751,0.04018555818315679,0.14657529466147218,0.05392414606570317,0.07030904682238945,0.10918731369690624,0.8792306353270695,0.09248162740564722,0.4127708236093399,2.2593,0.0,0.0,0.000718704093649789,3.860319777685372e-05,3.372870042621592e-09,0.016334734850787985,2.2626,2.2658,2.2608,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.03650569029917986,0.048881818819652326,0.04153821753802017,0.39114449693401016,0.275,5.96,0.009659336468326446,0.12751574532298823,0.04172391521004611,0.9261287942614077,0.49699912982033845,0.04464597318985755,0.5410967444382131,0.010179472583184858,0.516060807438025,0.11813073492226292,10.14753422398371,1.340285493826108,0.010055504084837807,0.03404111656581617,0.18251147715327495,0.07292664564636174,0.06773374402815363,0.06614929483446869,1.0633004817475797,0.12298939126737923,0.25357101991553493,2.3508,0.0,0.0,0.0008338952633763655,4.458187852134502e-05,3.83383764275938e-09,0.01899064239134754,2.3547,2.3583,2.3525,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.038556032110097276,0.0454839870130891,0.029729517895675434,0.3517215188476082,0.472,5.96,0.009966078761175898,0.14816989283004062,0.032645565780217246,0.9833610172785552,0.46228352784756427,0.02573239698750692,0.4278289553934499,0.010331395369974638,0.5031791363350323,0.11889129349589878,10.066897680478826,1.3642138917272044,0.009654584112160969,0.022406127677207458,0.17138041343365837,0.14610338346669977,0.10088403538776035,0.06614734046049076,1.188960340143241,0.11881758197730788,0.23440965602983407,2.3306,0.0,0.0,0.00077625888418128,4.1634176421708895e-05,3.6298180538375704e-09,0.017642489929864415,2.3341,2.3376,2.3321,mca
Electricity; at grid; consumption mix - Bonneville Power Administration - BA,"Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",Electricity; at grid; consumption mix - South Carolina Electric & Gas Company - BA,"steel, crude","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Arkla,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - PacifiCorp East - BA,"coal extraction and processing - Illinois Basin, BIT, Surface",0.04369590440059153,0.05199119707897121,0.11256652921528579,0.4096647659887123,0.275,5.96,0.009752734191556187,0.13541241737514226,0.03768552117431352,0.8135480540372223,0.5612144719823177,0.04832941168726396,0.5474650530037551,0.010354362208325578,0.5015391669367041,0.11880013926859442,10.079380576877389,1.2878456215061214,0.00967646785446834,0.033914802675659154,0.22147819963197304,0.1397868156726873,0.11037710165394503,0.039414593381917384,1.0535449119223679,0.1334879759274531,0.23965368493139674,2.3835,0.0,0.0,0.0008811378797379456,4.711878804128496e-05,4.055374323486055e-09,0.020064419398469927,2.3876,2.3914,2.3853,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.03846057018429717,0.05172711990312293,0.10010354606730675,0.30997020298997635,0.183,4.76,0.010037598484106767,0.1473323232229294,0.03600815138809287,1.0331765582489505,0.73897111357551,0.03865777607304982,0.4837767514081851,0.010250129588931657,0.49159734433207986,0.12030666345958059,9.65687784078018,1.288103867819909,0.009914184546231346,0.023658219135644348,0.2577763776971759,0.051297154610024764,0.04549992000471988,0.0806520004840535,1.2840705244787167,0.12571786503459523,0.23352332643275206,2.0977,0.0,0.0,0.001750792279815435,0.00013619510597404804,1.5036351328434937e-08,0.039060413187233106,2.1144,2.1322,2.1058,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.029763708312667274,0.04966605837124928,0.059388385986375455,0.2853782182938527,0.472,5.96,0.010319228324665534,0.13985584948815752,0.038250617042961385,0.7394922130120559,0.49141419778104534,0.026885527983943634,0.5590507600404695,0.00959145499656039,0.5121972170061169,0.12204253776288788,9.56081400851068,1.3093698772875548,0.009735501243111093,0.024787473647354757,0.16845945082022656,0.05652284416525556,0.0595918356017806,0.06220776255771439,1.1007790955338974,0.1229393297788895,0.3445944075730252,2.1496,0.0,0.0,0.0016709121355898606,0.00013306553599006491,1.4511542409462284e-08,0.0371213317855531,2.1662,2.1839,2.1577,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.03441715377857198,0.05022282797372415,0.059334203218483136,0.35777421466949705,0.275,3.57,0.009711194724470342,0.14873177002930876,0.03540063750054326,0.800036148396913,0.5136007519273191,0.0425106487325849,0.6123641338686638,0.009806299439614422,0.5218923157783949,0.1180019332656704,10.115822036841625,1.3451056121321712,0.010375194966426115,0.022571971199305443,0.13900741678784123,0.14339066298171754,0.06421793914935667,0.06387067743267817,0.9525357539933497,0.1300887217255037,0.3654131789807636,2.2841,0.0,0.0,0.0019106018222556126,0.00014923036604292552,1.62123366992597e-08,0.042229403959577284,2.3027,2.3226,2.2931,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.033642615739569164,0.04796758380888931,0.10593650964033693,0.3645653871832669,0.275,5.96,0.009542100994457469,0.12750535128832394,0.04332753021264535,1.0028030426403776,0.8435154950986855,0.01366457475230852,0.552858860974069,0.009852231012403363,0.5178447562103674,0.1200013827840086,9.716671254916305,1.324671519227618,0.010179367659672263,0.02935278850270813,0.15683814493473666,0.05963617493337449,0.09113001103362306,0.060910243047442664,1.3460415376952048,0.15645466175155442,0.321497530989965,2.4686,0.0,0.0,0.001891797861229819,0.00014653219236286365,1.6107347291503356e-08,0.0420076610318876,2.4867,2.506,2.4774,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.046118138003931566,0.0464548216674821,0.15385544816845195,0.4157365928636513,0.472,2.97,0.009751529206207742,0.13295946191451663,0.04252522330292904,0.8457010198587338,0.7463583602597912,0.03903851926738378,0.5889272041380925,0.010443502943793407,0.49580542252616927,0.11785023732313289,9.746692028341341,1.2684821239595938,0.00977895808433048,0.02279876297705168,0.13948826893858146,0.13529612596555485,0.044108680109410804,0.06093505708352505,0.8912497048371648,0.15544145037834073,0.2747067410281212,2.1926,0.0,0.0,0.001942928936757411,0.0001467442666827276,1.6453456778224343e-08,0.04249435660017364,2.2106,2.2296,2.2013,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.04573504640385764,0.051531680179147714,0.1232232546148202,0.3502945780618768,0.183,3.57,0.010304608968401144,0.14150298544820628,0.04240402810957884,0.8956131178166064,0.7629150955858618,0.022881328353580324,0.5921832864081918,0.00965617140770977,0.512716494710796,0.11406162878947033,10.00392672215564,1.2563358750984361,0.009912063966228195,0.030539914771085225,0.21686011545119155,0.14466351695685253,0.0764223776998274,0.06045551287033092,1.042752028284758,0.10634022010453476,0.3989411813926668,2.2737,0.0,0.0,0.001888650396240085,0.00014669712919734704,1.614533147624557e-08,0.04180321722837718,2.2919,2.3112,2.2825,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.04204516594993297,0.04016647141273867,0.1742598440318737,0.3604947190687577,0.183,7.15,0.01041104072279899,0.14158977600363312,0.04061935131172045,0.9022187715205751,0.5908074206351,0.020346474160969512,0.3911094255766086,0.009657725662283408,0.5084834877141835,0.11638727582520102,9.450971421194218,1.3001605151059608,0.009704459518643519,0.0408873727557096,0.053303539146171044,0.11441969950760357,0.08010517362329522,0.07882749122718541,0.9975583407064949,0.12760193810438483,0.26470081261573736,2.3636,0.0,0.0,0.002051613043535386,0.00016288522655112357,1.7145208715840946e-08,0.045753495456230496,2.3843,2.4064,2.3737,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.0496718551534491,0.049538635775447794,0.03254890019776003,0.3479273928993651,0.472,4.76,0.010124693203340298,0.12842299638173119,0.04089871432088432,0.8714661642193711,0.6293955190113713,0.016898752995414667,0.5064130452989458,0.009945235340243613,0.5229638518029889,0.12329690275722456,10.213189947469502,1.3239642402694125,0.009818907688066765,0.025490011856900266,0.15362188792367168,0.14269679293056184,0.08866508194948568,0.08073275726366994,1.0416853257202758,0.11816331949673625,0.42215568879449966,2.4138,0.0,0.0,0.0018842841418244358,0.00014739441389045394,1.591798873577532e-08,0.0418579350305858,2.4321,2.4517,2.4227,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.016083448261666588,0.04748398755223024,0.10582424011859902,0.29807360400822686,0.472,4.76,0.010169242771439449,0.13775540353146754,0.039826129524275486,0.8473816267582228,0.5646361994162286,0.017913429364565005,0.5267977043518959,0.009701275991546108,0.4878999159422777,0.11534085597740694,9.535411597181279,1.3592820078243149,0.010046163068941726,0.027383182965262567,0.14991377994640995,0.14514907246292436,0.05765409248356257,0.05054700458256266,1.2908166596047357,0.11243355061223702,0.2755001511304419,2.3829,0.0,0.0,0.0017232335480949516,0.0001377207086076331,1.4699054938257992e-08,0.03845388630344517,2.4003,2.4189,2.3914,mca
"Electricity; at grid; consumption mix - Duke Energy Florida, Inc. - BA","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","rolling, slab","steelmaking, basic oxygen converter","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, direct reduction, MIDREX","Electricity; at grid; consumption mix - Electric Reliability Council of Texas, Inc. - BA",natural gas extraction and processing - East Texas,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace",Electricity; at grid; consumption mix - New York Independent System Operator - BA,"coal extraction and processing - Rocky Mountain, BIT, Processing",0.012819675730605825,0.0463252546315269,0.03107334739156283,0.403989221649228,0.472,7.15,0.010393547486811639,0.14724521225811404,0.0441159812282338,0.9208934640387001,0.8504630738762957,0.0361113610159564,0.5869631761584094,0.010217232898997895,0.48655103984314435,0.11773499143207634,9.865315802146723,1.2889081182345998,0.010165047617094141,0.028414397678444496,0.26189702393526926,0.12530088276871115,0.09573323669070707,0.06861404236242588,1.2900018372943602,0.13350037201375034,0.2736923741903112,2.2326,0.0,0.0,0.0018750558435722971,0.0001407470918728657,1.607548277573787e-08,0.041017324517141455,2.2497,2.2676,2.2408,mca
Electricity; at grid; consumption mix - ISO-NE - BA,Electricity; at grid; consumption mix - ISO-NE - BA,Electricity; at grid; consumption mix - Southwest Power Pool - BA,"rolling, slab","steelmaking, electric arc furnace","Electricity; at grid; consumption mix - Midcontinent Independent System Operator, Inc. - BA","ironmaking, blast furnace",Electricity; at grid; consumption mix - Florida Municipal Power Pool - BA,natural gas extraction and processing - Gulf,Electricity; at grid; consumption mix - New York Independent System Operator - BA,"ironmaking, blast furnace","Electricity; at grid; consumption mix - PJM Interconnection, LLC - BA","coal extraction and processing - Illinois Basin, BIT, Underground",0.02994006206236237,0.04452559105542388,0.11300245566716996,0.3491785635836095,0.472,7.15,0.010025422595655857,0.14712085771312122,0.04303477275487004,0.8003459127941268,0.7181521697314351,0.02352474924775153,0.5972611371427916,0.010302837961176854,0.48830527831625553,0.11480741133529043,10.022296540193986,1.3176759672782874,0.009547471755144797,0.0374650333056103,0.18530957748447524,0.07487682137095403,0.047485802647937454,0.055559193450134714,1.1272890937702504,0.1231560055456836,0.3580637400282435,1.5507,0.0,0.0,0.0023257090742248654,0.00014963363952327405,2.4553804613269195e-08,0.04707928152920087,1.5639,1.5767,1.5564,mca
